long,lat,RegionName,SizeRank,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01
-80.24,36.09,"Winston-Salem, NC",81,1046.00,1039.00,1041.00,1025.00,1025.00,1025.00,1030.00,1027.00,1027.00,1016.00,1024.00,1027.00,1029.00,1034.00,1043.00,1042.00,1048.00,1054.00,1057.00,1063.00,1061.00,1061.00,1058.00,1053.00,1056.00,1064.00,1081.00,1082.00,1085.00,1079.00,1089.00,1087.00,1087.00,1082.00,1087.00,1082.00,1088.00,1092.00,1103.00,1111.00,1119.00,1125.00,1120.00,1123.00,1128.00,1130.00,1128.00,1124.00,1137.00,1137.00,1148.00,1160.00,1162.00,1163.00,1166.00,1171.00,1177.00,1174.00,1177.00,1180.00,1188.00,1195.00,1205.00,1213.00,1223.00,1229.00,1239.00,1234.00,1233.00,1236.00,1232.00,1229.00,1253.00,1256.00,1257.00,1256.00,1261.00,1277.00,1282.00,1299.00,1308.00,1314.00,1326.00,1313.00,1333.00,1342.00,1365.00,1387.00,1418.00,1459.00,1477.00,1495.00,1506.00,1519.00,1539.00,1518.00,1538.00
-97.31,37.69,"Wichita, KS",82,,694.00,727.00,718.00,744.00,747.00,753.00,750.00,770.00,771.00,764.00,756.00,753.00,755.00,755.00,764.00,751.00,753.00,757.00,752.00,758.00,757.00,751.00,760.00,758.00,759.00,763.00,770.00,767.00,776.00,770.00,764.00,759.00,761.00,762.00,761.00,759.00,760.00,765.00,770.00,767.00,773.00,774.00,773.00,772.00,767.00,767.00,767.00,772.00,772.00,774.00,775.00,781.00,782.00,781.00,781.00,780.00,791.00,782.00,781.00,777.00,780.00,783.00,788.00,791.00,794.00,799.00,801.00,800.00,798.00,801.00,798.00,802.00,804.00,809.00,809.00,812.00,818.00,823.00,828.00,832.00,829.00,830.00,828.00,825.00,836.00,841.00,856.00,864.00,881.00,873.00,886.00,891.00,899.00,901.00,904.00,902.00
-72.59,42.1,"Springfield, MA",83,1138.00,1143.00,1123.00,1127.00,1149.00,1162.00,1171.00,1189.00,1173.00,1149.00,1163.00,1165.00,1168.00,1166.00,1164.00,1180.00,1182.00,1195.00,1197.00,1202.00,1201.00,1195.00,1194.00,1191.00,1193.00,1201.00,1215.00,1218.00,1241.00,1234.00,1250.00,1242.00,1240.00,1249.00,1237.00,1224.00,1216.00,1220.00,1231.00,1251.00,1254.00,1267.00,1262.00,1263.00,1283.00,1269.00,1268.00,1263.00,1267.00,1270.00,1284.00,1281.00,1290.00,1301.00,1326.00,1326.00,1327.00,1324.00,1327.00,1298.00,1308.00,1314.00,1327.00,1332.00,1338.00,1351.00,1355.00,1356.00,1342.00,1350.00,1346.00,1350.00,1364.00,1376.00,1370.00,1370.00,1376.00,1383.00,1390.00,1375.00,1386.00,1397.00,1382.00,1392.00,1408.00,1457.00,1464.00,1455.00,1465.00,1459.00,1485.00,1482.00,1473.00,1491.00,1520.00,1523.00,1534.00
-81.87,26.64,"Fort Myers, FL",84,1004.00,994.00,999.00,1002.00,1014.00,1018.00,1031.00,1040.00,1060.00,1070.00,1079.00,1089.00,1089.00,1094.00,1108.00,1133.00,1144.00,1148.00,1154.00,1181.00,1196.00,1198.00,1211.00,1213.00,1220.00,1220.00,1241.00,1233.00,1235.00,1248.00,1254.00,1258.00,1254.00,1263.00,1274.00,1278.00,1289.00,1285.00,1290.00,1290.00,1288.00,1290.00,1290.00,1294.00,1300.00,1308.00,1319.00,1329.00,1340.00,1339.00,1332.00,1328.00,1335.00,1339.00,1344.00,1358.00,1361.00,1365.00,1374.00,1382.00,1387.00,1380.00,1377.00,1379.00,1386.00,1394.00,1396.00,1401.00,1409.00,1415.00,1416.00,1419.00,1429.00,1441.00,1433.00,1422.00,1422.00,1427.00,1441.00,1450.00,1469.00,1483.00,1498.00,1499.00,1491.00,1507.00,1521.00,1536.00,1584.00,1646.00,1707.00,1796.00,1854.00,1888.00,1937.00,1969.00,1982.00
-116.21,43.61,"Boise, ID",85,901.00,916.00,922.00,928.00,940.00,950.00,960.00,964.00,961.00,959.00,956.00,941.00,949.00,958.00,974.00,978.00,991.00,998.00,1006.00,1010.00,1012.00,1016.00,1012.00,1007.00,1013.00,1021.00,1033.00,1046.00,1054.00,1066.00,1078.00,1086.00,1085.00,1087.00,1075.00,1075.00,1080.00,1086.00,1102.00,1124.00,1130.00,1141.00,1152.00,1160.00,1163.00,1163.00,1160.00,1159.00,1161.00,1176.00,1186.00,1183.00,1206.00,1231.00,1247.00,1252.00,1259.00,1250.00,1258.00,1259.00,1262.00,1269.00,1286.00,1296.00,1316.00,1337.00,1340.00,1342.00,1346.00,1340.00,1334.00,1335.00,1346.00,1346.00,1369.00,1361.00,1370.00,1380.00,1400.00,1414.00,1428.00,1442.00,1462.00,1484.00,1498.00,1530.00,1568.00,1604.00,1659.00,1712.00,1750.00,1774.00,1770.00,1753.00,1761.00,1754.00,1766.00
-83.54,41.65,"Toledo, OH",86,827.00,814.00,849.00,836.00,824.00,823.00,841.00,812.00,828.00,823.00,821.00,815.00,828.00,840.00,842.00,902.00,868.00,850.00,849.00,826.00,839.00,846.00,848.00,842.00,848.00,848.00,881.00,860.00,865.00,871.00,877.00,877.00,879.00,878.00,873.00,879.00,874.00,865.00,871.00,887.00,887.00,892.00,891.00,891.00,888.00,893.00,902.00,896.00,902.00,893.00,895.00,926.00,920.00,915.00,912.00,904.00,907.00,912.00,899.00,914.00,912.00,912.00,912.00,925.00,930.00,934.00,933.00,938.00,932.00,931.00,923.00,910.00,912.00,927.00,931.00,943.00,955.00,963.00,969.00,965.00,968.00,956.00,952.00,968.00,975.00,983.00,997.00,1024.00,1070.00,1074.00,1078.00,1096.00,1094.00,1090.00,1088.00,1098.00,1089.00
-89.4,43.07,"Madison, WI",87,1128.00,1098.00,1101.00,1096.00,1100.00,1110.00,1114.00,1119.00,1111.00,1129.00,1123.00,1127.00,1120.00,1123.00,1134.00,1148.00,1140.00,1155.00,1156.00,1165.00,1157.00,1159.00,1168.00,1185.00,1169.00,1185.00,1172.00,1178.00,1196.00,1193.00,1203.00,1195.00,1187.00,1192.00,1204.00,1201.00,1197.00,1202.00,1207.00,1210.00,1217.00,1215.00,1216.00,1226.00,1213.00,1222.00,1227.00,1217.00,1225.00,1222.00,1230.00,1233.00,1241.00,1248.00,1247.00,1243.00,1245.00,1257.00,1258.00,1256.00,1258.00,1266.00,1272.00,1279.00,1279.00,1282.00,1284.00,1275.00,1276.00,1280.00,1287.00,1291.00,1307.00,1310.00,1312.00,1312.00,1305.00,1304.00,1313.00,1314.00,1318.00,1311.00,1326.00,1333.00,1339.00,1340.00,1354.00,1358.00,1361.00,1361.00,1378.00,1373.00,1388.00,1403.00,1402.00,1407.00,1410.00
-81.94,28.03,"Lakeland, FL",88,1026.00,1061.00,1043.00,1040.00,1048.00,1050.00,1083.00,1087.00,1075.00,1069.00,1066.00,1073.00,1076.00,1076.00,1080.00,1092.00,1098.00,1106.00,1111.00,1112.00,1096.00,1113.00,1123.00,1120.00,1120.00,1129.00,1120.00,1133.00,1153.00,1159.00,1163.00,1175.00,1177.00,1170.00,1178.00,1184.00,1185.00,1185.00,1191.00,1195.00,1210.00,1218.00,1216.00,1218.00,1223.00,1230.00,1248.00,1242.00,1228.00,1240.00,1261.00,1274.00,1289.00,1298.00,1306.00,1307.00,1314.00,1321.00,1325.00,1328.00,1331.00,1339.00,1351.00,1352.00,1357.00,1361.00,1371.00,1380.00,1384.00,1384.00,1388.00,1396.00,1399.00,1397.00,1404.00,1403.00,1416.00,1417.00,1426.00,1440.00,1447.00,1462.00,1471.00,1476.00,1480.00,1482.00,1507.00,1532.00,1565.00,1614.00,1652.00,1686.00,1738.00,1744.00,1772.00,1777.00,1788.00
-111.97,41.22,"Ogden, UT",89,918.00,972.00,953.00,956.00,965.00,965.00,971.00,975.00,975.00,974.00,972.00,970.00,976.00,986.00,992.00,992.00,1001.00,1009.00,1012.00,1018.00,1022.00,1024.00,1025.00,1026.00,1030.00,1035.00,1039.00,1005.00,1037.00,1068.00,1071.00,1075.00,1079.00,1079.00,1087.00,1083.00,1101.00,1101.00,1108.00,1109.00,1114.00,1121.00,1126.00,1140.00,1142.00,1138.00,1139.00,1141.00,1146.00,1159.00,1172.00,1188.00,1182.00,1197.00,1205.00,1210.00,1203.00,1212.00,1221.00,1231.00,1232.00,1230.00,1250.00,1253.00,1265.00,1273.00,1273.00,1272.00,1270.00,1278.00,1281.00,1291.00,1291.00,1316.00,1310.00,1301.00,1312.00,1320.00,1329.00,1329.00,1320.00,1338.00,1363.00,1357.00,1377.00,1396.00,1404.00,1442.00,1480.00,1503.00,1549.00,1542.00,1558.00,1581.00,1584.00,1608.00,1616.00
-81.03,29.21,"Daytona Beach, FL",90,941.00,941.00,949.00,949.00,953.00,956.00,968.00,976.00,960.00,978.00,991.00,995.00,1005.00,1001.00,1009.00,1017.00,1016.00,1021.00,1040.00,1043.00,1047.00,1066.00,1063.00,1044.00,1061.00,1062.00,1070.00,1078.00,1096.00,1096.00,1103.00,1121.00,1117.00,1131.00,1136.00,1128.00,1133.00,1132.00,1118.00,1133.00,1151.00,1158.00,1170.00,1176.00,1170.00,1180.00,1189.00,1186.00,1190.00,1200.00,1213.00,1216.00,1232.00,1233.00,1238.00,1249.00,1249.00,1252.00,1257.00,1267.00,1267.00,1278.00,1288.00,1285.00,1291.00,1291.00,1298.00,1304.00,1309.00,1315.00,1317.00,1323.00,1328.00,1332.00,1343.00,1334.00,1327.00,1336.00,1346.00,1354.00,1369.00,1381.00,1389.00,1404.00,1412.00,1423.00,1448.00,1465.00,1482.00,1495.00,1554.00,1560.00,1595.00,1615.00,1649.00,1664.00,1686.00
-93.59,41.61,"Des Moines, IA",91,975.00,941.00,965.00,995.00,998.00,997.00,1009.00,995.00,994.00,1017.00,1030.00,1011.00,1011.00,1010.00,1029.00,1027.00,1025.00,1029.00,1024.00,1016.00,1001.00,1008.00,1005.00,995.00,989.00,987.00,1007.00,1016.00,1024.00,1032.00,1033.00,1034.00,1022.00,1027.00,1032.00,1022.00,1027.00,1025.00,1038.00,1040.00,1048.00,1051.00,1062.00,1053.00,1042.00,1044.00,1032.00,1034.00,1021.00,1031.00,1041.00,1050.00,1056.00,1063.00,1076.00,1071.00,1062.00,1057.00,1050.00,1055.00,1059.00,1049.00,1048.00,1062.00,1071.00,1077.00,1087.00,1086.00,1086.00,1084.00,1084.00,1078.00,1078.00,1083.00,1088.00,1071.00,1079.00,1088.00,1101.00,1107.00,1106.00,1108.00,1108.00,1101.00,1099.00,1098.00,1127.00,1121.00,1129.00,1136.00,1144.00,1154.00,1165.00,1169.00,1166.00,1170.00,1171.00
-90.18,32.29,"Jackson, MS",92,1104.00,1036.00,1068.00,1063.00,1078.00,1089.00,1083.00,1082.00,1082.00,1089.00,1089.00,1089.00,1076.00,1088.00,1097.00,1104.00,1101.00,1066.00,1089.00,1101.00,1101.00,1101.00,1108.00,1106.00,1114.00,1155.00,1137.00,1126.00,1120.00,1128.00,1124.00,1124.00,1121.00,1117.00,1112.00,1131.00,1135.00,1131.00,1127.00,1133.00,1132.00,1137.00,1138.00,1137.00,1142.00,1138.00,1132.00,1136.00,1139.00,1146.00,1154.00,1152.00,1153.00,1128.00,1141.00,1147.00,1150.00,1155.00,1164.00,1153.00,1161.00,1161.00,1163.00,1156.00,1161.00,1168.00,1170.00,1168.00,1154.00,1162.00,1178.00,1179.00,1187.00,1187.00,1202.00,1197.00,1193.00,1188.00,1193.00,1207.00,1208.00,1213.00,1214.00,1207.00,1207.00,1214.00,1230.00,1250.00,1273.00,1299.00,1318.00,1307.00,1300.00,1305.00,1312.00,1311.00,1314.00
-80.65,41.1,"Youngstown, OH",93,574.00,593.00,573.00,578.00,591.00,581.00,569.00,577.00,588.00,598.00,597.00,586.00,588.00,591.00,598.00,599.00,598.00,574.00,572.00,585.00,592.00,597.00,600.00,604.00,603.00,597.00,601.00,583.00,593.00,599.00,604.00,610.00,609.00,614.00,612.00,606.00,614.00,611.00,616.00,615.00,616.00,622.00,622.00,632.00,623.00,621.00,625.00,617.00,620.00,624.00,629.00,625.00,631.00,634.00,635.00,655.00,652.00,650.00,643.00,652.00,649.00,649.00,652.00,646.00,647.00,652.00,655.00,654.00,648.00,656.00,659.00,655.00,664.00,675.00,676.00,680.00,685.00,678.00,683.00,675.00,698.00,689.00,705.00,693.00,713.00,722.00,724.00,736.00,737.00,763.00,763.00,804.00,777.00,785.00,794.00,813.00,833.00
-81.96,33.46,"Augusta, GA",94,901.00,937.00,922.00,911.00,910.00,907.00,908.00,903.00,903.00,913.00,913.00,912.00,911.00,907.00,909.00,914.00,924.00,937.00,936.00,928.00,931.00,931.00,933.00,931.00,924.00,937.00,937.00,940.00,946.00,953.00,953.00,949.00,951.00,958.00,949.00,950.00,946.00,944.00,956.00,963.00,968.00,969.00,971.00,975.00,977.00,980.00,982.00,981.00,985.00,977.00,988.00,992.00,1000.00,1005.00,1001.00,1002.00,1004.00,1009.00,1005.00,1009.00,1011.00,1015.00,1023.00,1035.00,1044.00,1049.00,1045.00,1053.00,1053.00,1052.00,1052.00,1052.00,1054.00,1059.00,1065.00,1071.00,1076.00,1085.00,1103.00,1114.00,1125.00,1124.00,1139.00,1143.00,1146.00,1138.00,1145.00,1175.00,1193.00,1220.00,1247.00,1258.00,1258.00,1275.00,1283.00,1283.00,1284.00
-75.66,41.41,"Scranton, PA",95,781.00,804.00,802.00,800.00,812.00,835.00,837.00,825.00,825.00,825.00,826.00,815.00,812.00,810.00,815.00,819.00,820.00,817.00,827.00,824.00,829.00,837.00,838.00,834.00,797.00,811.00,835.00,870.00,851.00,833.00,837.00,847.00,845.00,859.00,849.00,840.00,852.00,854.00,879.00,870.00,860.00,855.00,853.00,860.00,865.00,858.00,866.00,884.00,843.00,861.00,874.00,872.00,870.00,878.00,871.00,882.00,878.00,896.00,892.00,886.00,887.00,892.00,888.00,896.00,900.00,918.00,912.00,918.00,919.00,926.00,937.00,934.00,919.00,926.00,933.00,920.00,934.00,938.00,941.00,940.00,961.00,972.00,975.00,995.00,988.00,996.00,1003.00,1019.00,1025.00,1049.00,1068.00,1085.00,1110.00,1108.00,1115.00,1097.00,1105.00
-76.89,40.26,"Harrisburg, PA",96,965.00,976.00,957.00,945.00,944.00,940.00,938.00,913.00,927.00,910.00,931.00,937.00,934.00,942.00,956.00,962.00,961.00,954.00,951.00,952.00,954.00,955.00,946.00,956.00,957.00,948.00,955.00,972.00,980.00,985.00,995.00,979.00,979.00,974.00,986.00,972.00,976.00,976.00,976.00,992.00,995.00,991.00,995.00,994.00,989.00,997.00,988.00,990.00,989.00,987.00,997.00,1006.00,1014.00,1016.00,1017.00,1023.00,1028.00,1033.00,1042.00,1040.00,1044.00,1043.00,1052.00,1055.00,1057.00,1061.00,1063.00,1068.00,1075.00,1075.00,1073.00,1062.00,1072.00,1072.00,1067.00,1067.00,1063.00,1079.00,1082.00,1096.00,1090.00,1093.00,1093.00,1101.00,1115.00,1123.00,1120.00,1151.00,1167.00,1199.00,1210.00,1230.00,1254.00,,1240.00,1257.00,1267.00
-80.67,28.12,"Melbourne, FL",97,957.00,979.00,964.00,970.00,976.00,984.00,996.00,984.00,995.00,998.00,1004.00,1014.00,1023.00,1027.00,1033.00,1043.00,1041.00,1051.00,1065.00,1085.00,1084.00,1085.00,1092.00,1102.00,1107.00,1117.00,1116.00,1124.00,1126.00,1145.00,1147.00,1153.00,1166.00,1169.00,1180.00,1188.00,1190.00,1200.00,1209.00,1206.00,1211.00,1223.00,1231.00,1236.00,1248.00,1258.00,1260.00,1261.00,1272.00,1277.00,1284.00,1297.00,1311.00,1318.00,1322.00,1332.00,1333.00,1328.00,1342.00,1344.00,1349.00,1352.00,1363.00,1363.00,1369.00,1370.00,1373.00,1379.00,1386.00,1385.00,1391.00,1401.00,1407.00,1439.00,1438.00,1425.00,1416.00,1421.00,1427.00,1446.00,1455.00,1456.00,1469.00,1477.00,1501.00,1506.00,1525.00,1559.00,1600.00,1619.00,1666.00,1720.00,1763.00,1771.00,1804.00,1818.00,1839.00
-117.42,47.65,"Spokane, WA",99,905.00,979.00,951.00,912.00,915.00,907.00,896.00,895.00,874.00,885.00,889.00,871.00,895.00,899.00,893.00,930.00,931.00,936.00,932.00,933.00,936.00,934.00,954.00,962.00,964.00,963.00,979.00,982.00,974.00,981.00,972.00,976.00,995.00,993.00,986.00,990.00,987.00,1002.00,1009.00,985.00,1014.00,1028.00,1037.00,1038.00,1043.00,1046.00,1050.00,1028.00,1040.00,1046.00,1063.00,1069.00,1085.00,1100.00,1086.00,1104.00,1102.00,1101.00,1104.00,1099.00,1103.00,1105.00,1120.00,1135.00,1150.00,1159.00,1164.00,1157.00,1170.00,1170.00,1148.00,1138.00,1157.00,1172.00,1194.00,1188.00,1193.00,1192.00,1209.00,1217.00,1247.00,1258.00,1243.00,1249.00,1266.00,1298.00,1304.00,1356.00,1416.00,1454.00,1490.00,1504.00,1496.00,1495.00,1492.00,1475.00,1470.00
-111.65,40.23,"Provo, UT",100,964.00,989.00,984.00,976.00,986.00,1014.00,1017.00,1002.00,1014.00,1020.00,1012.00,1019.00,1026.00,1025.00,1045.00,1029.00,1038.00,1053.00,1057.00,1043.00,1061.00,1069.00,1072.00,1071.00,1092.00,1075.00,1081.00,1083.00,1092.00,1126.00,1124.00,1126.00,1122.00,1129.00,1133.00,1120.00,1123.00,1138.00,1139.00,1142.00,1161.00,1166.00,1176.00,1181.00,1167.00,1165.00,1172.00,1177.00,1191.00,1194.00,1191.00,1210.00,1211.00,1226.00,1237.00,1239.00,1232.00,1234.00,1232.00,1236.00,1249.00,1247.00,1248.00,1250.00,1274.00,1280.00,1283.00,1289.00,1289.00,1277.00,1277.00,1276.00,1278.00,1280.00,1284.00,1289.00,1299.00,1310.00,1322.00,1322.00,1306.00,1339.00,1345.00,1352.00,1383.00,1396.00,1410.00,1429.00,1449.00,1469.00,1508.00,1527.00,1540.00,1600.00,1593.00,1593.00,1601.00
-97.72,31.11,"Killeen, TX",128,868.00,863.00,873.00,873.00,880.00,882.00,887.00,889.00,887.00,888.00,889.00,884.00,886.00,890.00,890.00,891.00,891.00,893.00,894.00,898.00,898.00,894.00,888.00,887.00,891.00,895.00,898.00,899.00,902.00,902.00,907.00,904.00,901.00,901.00,903.00,903.00,902.00,909.00,911.00,912.00,915.00,915.00,914.00,915.00,915.00,917.00,919.00,919.00,921.00,924.00,929.00,929.00,932.00,935.00,935.00,939.00,941.00,944.00,948.00,947.00,949.00,956.00,964.00,975.00,980.00,986.00,989.00,991.00,989.00,991.00,991.00,991.00,995.00,1000.00,995.00,1000.00,1010.00,1022.00,1034.00,1049.00,1064.00,1076.00,1085.00,1090.00,1089.00,1097.00,1106.00,1138.00,1167.00,1204.00,1241.00,1271.00,1281.00,1314.00,1322.00,1338.00,1328.00
-96.31,30.6,"College Station, TX",192,1153.00,1205.00,1179.00,1193.00,1198.00,1209.00,1213.00,1218.00,1243.00,1215.00,1180.00,1215.00,1219.00,1235.00,1252.00,1266.00,1289.00,1308.00,1304.00,1290.00,1246.00,1251.00,1297.00,1307.00,1312.00,1326.00,1317.00,1327.00,1326.00,1354.00,1328.00,1299.00,1270.00,1304.00,1315.00,1345.00,1365.00,1365.00,1372.00,1369.00,1364.00,1355.00,1333.00,1308.00,1304.00,1309.00,1333.00,1334.00,1362.00,1368.00,1364.00,1358.00,1354.00,1348.00,1333.00,1299.00,1330.00,1354.00,1332.00,1360.00,1369.00,1377.00,1383.00,1376.00,1374.00,1358.00,1364.00,1367.00,1377.00,1389.00,1402.00,1402.00,1404.00,1408.00,1399.00,1404.00,1405.00,1395.00,1371.00,1362.00,1400.00,1432.00,1446.00,1451.00,1476.00,1445.00,1444.00,1450.00,1421.00,1430.00,1462.00,1490.00,1458.00,1479.00,1528.00,1544.00,1556.00
